CRITICAL - 2022-06-21 08:34:55 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 /srv/webbmd/app/Controllers/Transcribe.php(29): helper()
#1 /srv/webbmd/system/CodeIgniter.php(809): App\Controllers\Transcribe->__construct()
#2 /srv/webbmd/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#3 /srv/webbmd/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /srv/webbmd/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-21 08:35:02 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 /srv/webbmd/app/Controllers/Transcribe.php(29): helper()
#1 /srv/webbmd/system/CodeIgniter.php(809): App\Controllers\Transcribe->__construct()
#2 /srv/webbmd/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#3 /srv/webbmd/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /srv/webbmd/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-21 08:35:08 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 /srv/webbmd/app/Controllers/Transcribe.php(29): helper()
#1 /srv/webbmd/system/CodeIgniter.php(809): App\Controllers\Transcribe->__construct()
#2 /srv/webbmd/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#3 /srv/webbmd/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /srv/webbmd/public/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-21 08:35:09 --> syntax error, unexpected '(', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$'
#0 /srv/webbmd/app/Controllers/Transcribe.php(29): helper()
#1 /srv/webbmd/system/CodeIgniter.php(809): App\Controllers\Transcribe->__construct()
